ID,Name,Address
1,X5,"2387+JR7, phuong, Nguyet Duc, Thuan Thanh, Bac Ninh, Viet Nam"
2,X7,"Thon Tam dao, Xa Phu Lam, Huyen Tien Du, Tinh Bac Ninh, Viet Nam"
3,CONG TY TNHH HA TUNG,"Lo B2- KCN Nguyen Duc Canh, Thanh pho Thai Binh"
4,CONG TY CO PHAN THIET BI DO DIEN EMIC,"Khu Cong Nghiep Dai Dong - Hoan Son, Tien Du, Bac Ninh "
5,CONG TY TNHH CHE BIEN THUC PHAM DUC HANH,"Cum cong nghiep Truong An, xa An Khanh, huyen Hoai Duc, TP Ha Noi"
6,CONG TY TNHH KHOA HOC KY THUAT DIEN TU DONG MINH VIET NAM,"Lo 15, CCN Noi Hoang, Noi Hoang,Yen Dung, Bac Giang, Viet Nam"
7,CONG TY TNHH SX  TM DAI PHUONG,"Co Loa, Dong Anh, Ha Noi"
8,Cong ty TNHH DYT Viet Nam,"Lo CN - 10 KCN Van Trung, huyen Viet Yen, tinh Bac Giang"
9,CONG TY TNHH DONGSUNG VINA,"Lo CN 3, 3(2), KCN Diem Thuy, Xa Diem Thuy, Huyen Phu Binh, Thai Nguyen"
10,CONG TY TNHH DAU TU VA PHAT TRIEN CHAN NUOI GIA CONG ,CONG TY TNHH ?AU TU VA PHAT TRIEN CHAN NUOI GIA CONG
11,CONG TY TNHH CPRO VIET NAM,"CCN Dong Tho, xa Dong Tho, huyen Yen Phong, Bac Ninh"
12,CONG TY TNHH CELINK VIET NAM,"KCN Van Trung, Viet Yen, Bac Giang"
13,CONG TY CO PHAN FUZI VIET NAM,"So 8, ngo 215 De To Hoang, Phuong Cau Den, Quan Hai Ba Trung, TP Ha Noi"
14,Cong ty TNHH TMDV XNK Ha Thanh,"So 89 Doc Moc, Cao Duong, Thanh oai, Ha Noi"
15,CONG TY TNHH HAI HA-KOTOBUKI,"25 Truong Dinh, Hai Ba Trung, Ha Noi"
16,CONG TY CO PHAN BANH KEO HAI MINH ,"299/15/1 Duong Hoang Mai, Hoang Mai, Ha Noi"
17,CONG TY TNHH DICH VU THUONG MAI QUOC TE HOA VIET,"To dan pho Duong Hoa, Phuong Minh Duc, Thi xa My Hao, Tinh Hung Yen, Viet Nam"
18,CONG TY CO PHAN KEM HUNG LINH,"Mach Ky, Hong Duong, Thanh Oai, Ha Noi"
19,CONG TY CO PHAN HUYEN ANH COSMETICS,"Tang 2, so 5, Ngach 35, ngo 214 Nguyen Xien, Phuong Ha Dinh, Thanh Xuan, Ha Noi"
20,CONG TY CO PHAN SAN XUAT & PHAN PHOI MAI NAM,"Lo VII.12, Modul1, KCN Khai Son, Huyen Thuan Thanh, Tinh Bac Ninh"
