ID/ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
1,0,101.06,116.66,113.87,103.00,112.89,144.65,1130.02,110.08,110.73,103.62,95.53,102.04,100.78,67.58,91.33,103.81,88.66,189.56,121.86,120.44,119.31,62.00,63.47,104.92,66.12,126.22,26.56,8.16,77.44,462.34,86.16,62.00,107.18,175.78,85.29,43.85,76.96,91.14,81.45,54.49,104.64,77.38,101.54,75.92,124.95,94.20,63.79,76.14,104.64,90.33,121.86
2,101.12,0,43.20,25.92,18.64,24.94,53.70,1185.07,11.96,22.78,23.52,52.66,23.31,23.02,43.92,53.17,30.34,13.28,110.87,48.39,38.74,45.84,64.32,60.27,22.03,40.63,44.40,114.54,99.32,32.54,517.39,22.12,64.32,17.68,97.09,22.12,62.60,49.84,32.68,23.44,94.11,16.69,27.81,1.80,31.08,51.48,17.78,76.59,57.11,16.69,11.87,48.39
3,113.34,40.89,0,65.63,29.52,64.65,67.99,1177.21,41.65,62.49,16.97,24.04,16.03,18.27,55.72,29.74,11.38,44.53,102.18,10.71,33.46,8.16,56.46,52.41,16.19,52.11,18.27,106.68,105.99,48.03,509.53,49.67,56.46,50.79,88.40,37.61,67.70,41.98,21.63,33.84,105.58,56.40,43.30,41.37,46.57,13.80,39.05,88.07,100.42,56.40,53.83,10.71
4,114.69,28.02,68.91,0,43.80,2.87,46.60,1210.78,33.53,3.23,49.23,78.37,49.03,48.74,51.24,78.89,56.05,35.99,120.10,74.11,55.78,71.56,90.03,85.98,50.93,66.34,69.57,140.25,118.89,45.53,543.10,29.44,90.03,25.82,106.32,47.84,85.35,75.56,58.39,49.15,100.15,18.06,48.10,29.29,47.88,77.20,40.50,59.47,53.38,18.06,25.94,74.11
5,103.90,19.06,32.92,42.24,0,41.26,44.21,1184.55,15.38,39.10,20.71,49.56,20.51,20.22,43.07,50.08,24.16,31.88,89.48,32.65,19.72,35.57,63.79,59.74,17.45,43.42,28.55,114.02,102.11,35.38,516.86,40.26,63.79,21.50,75.70,24.96,65.39,49.32,32.98,27.09,96.90,34.84,30.65,20.32,33.92,41.21,26.40,79.38,73.25,34.84,30.32,32.65
6,113.22,26.55,67.43,2.89,42.32,0,45.37,1209.31,32.06,2.32,47.75,76.89,47.55,47.26,49.76,77.41,54.58,34.51,118.63,72.63,54.30,70.08,88.56,84.51,49.45,64.87,68.09,138.78,117.41,44.05,541.63,27.96,88.56,24.35,104.84,46.36,83.87,74.08,56.91,47.67,98.67,16.58,46.63,27.81,46.41,75.72,39.03,65.30,57.00,16.58,24.46,72.63
7,145.81,55.88,74.19,46.27,45.23,45.24,0,1229.77,40.12,43.13,68.21,97.35,68.01,67.72,84.93,97.87,75.04,68.53,107.86,73.91,44.03,76.84,109.02,104.97,62.97,85.33,69.82,159.24,144.02,77.24,562.09,61.98,109.02,40.89,94.08,66.82,107.29,94.54,77.37,68.13,138.81,56.98,72.51,56.35,75.77,82.47,68.25,121.29,97.39,56.98,58.48,73.91
8,1129.50,1185.08,1180.32,1209.81,1184.11,1208.84,1228.66,0,1194.10,1206.68,1167.28,1159.19,1165.70,1164.44,1172.54,1154.99,1167.47,1188.71,1263.82,1185.52,1195.10,1182.97,1125.66,1127.13,1168.58,1157.71,1189.88,1114.13,1122.15,1174.18,714.62,1193.85,1125.66,1204.20,1250.03,1181.80,1136.69,1140.62,1154.80,1178.03,1180.19,1200.59,1174.12,1185.56,1172.66,1188.61,1183.23,1183.51,1195.86,1200.59,1198.02,1185.52
9,108.89,11.26,45.44,33.51,15.78,32.53,40.03,1192.85,0,30.38,31.29,60.43,31.09,30.80,51.09,60.95,38.12,24.38,95.16,45.17,30.84,48.09,72.09,68.04,26.07,48.41,41.07,122.32,107.09,40.32,525.16,29.29,72.09,8.20,81.38,29.90,70.37,57.62,40.45,31.21,101.88,24.29,35.58,12.52,38.85,53.73,28.88,84.36,64.70,24.29,25.79,45.17
10,111.56,24.90,65.78,3.26,40.67,2.32,43.47,1207.66,30.41,0,46.10,75.24,45.90,45.61,48.11,75.76,52.93,32.86,116.98,70.98,52.65,68.43,86.90,82.85,47.80,63.22,66.44,137.13,115.76,42.40,539.98,26.31,86.90,22.70,103.19,44.71,82.22,72.43,55.26,46.02,97.02,14.93,44.97,26.16,44.76,74.07,37.38,63.64,55.35,14.93,22.81,70.98
